Employee ID,Name,Department,Designation,Date of Birth,Basic
1001,John Smith,HR,HR Manager,1980-05-15,60000
1002,Emily Johnson,Marketing,Marketing Lead,1985-11-20,55000
1003,Michael Brown,IT,IT Manager,1978-08-10,65000
1004,Jessica Davis,Finance,Accountant,1990-03-25,50000
1005,David Wilson,Operations,Operations Mgr,1982-07-30,62000
1006,Sarah Lee,HR,HR Assistant,1992-01-12,45000
1007,Daniel Clark,Marketing,Marketing Asst,1987-09-05,42000
1008,Jennifer Kim,IT,Software Eng,1989-04-18,70000
1009,Andrew Nguyen,Finance,Finance Analyst,1983-06-22,48000
1010,Samantha Hall,Operations,Ops Assistant,1995-12-08,40000
1011,Kevin Rodriguez,HR,HR Executive,1984-02-14,56000
1012,Lisa Martinez,Marketing,Marketing Exec,1986-10-29,53000
1013,Christopher Lee,IT,Network Eng,1981-03-17,68000
1014,Amanda Scott,Finance,Finance Mgr,1975-09-02,75000
1015,Brian Turner,Operations,Ops Manager,1977-11-09,64000
1016,Ashley Baker,HR,HR Specialist,1993-07-24,47000
1017,Eric Wright,Marketing,Marketing Asst,1991-05-18,43000
1018,Michelle Adams,IT,QA Analyst,1988-08-03,58000
1019,Matthew Gray,Finance,Accountant,1980-12-16,52000
1020,Lauren Ward,Operations,Operations Asst,1984-04-21,41000
1021,Ryan Collins,HR,HR Consultant,1979-06-05,59000
1022,Olivia Moore,Marketing,Marketing Mgr,1983-01-28,67000
1023,Ethan Rivera,IT,Database Admin,1986-11-14,71000
1024,Kimberly Long,Finance,Finance Analyst,1994-08-08,49000
1025,Joshua King,Operations,Ops Executive,1987-02-03,55000
1026,Maria Garcia,HR,HR Coordinator,1976-04-17,60000
1027,Jason Smith,Marketing,Marketing Asst,1990-10-01,44000
1028,Emma Davis,IT,Software Eng,1982-12-25,
1029,Hannah White,HR,HR Assistant,1991-08-14,46000
1030,Alexander Martinez,Marketing,Marketing Specialist,1988-03-27,52000
1031,Natalie Taylor,IT,Systems Analyst,1985-07-19,63000
1032,Brandon Harris,Finance,Financial Analyst,1993-11-02,51000
1033,Victoria Nguyen,Operations,Operations Coordinator,1989-05-08,43000
1034,Nicholas Thompson,HR,HR Assistant,1987-09-30,48000
1035,Isabella King,Marketing,Marketing Coordinator,1990-04-15,47000
1036,Gabriel Rodriguez,IT,Network Admin,1982-12-08,69000
1037,Hailey Cooper,Finance,Financial Analyst,1984-02-28,54000
1038,Austin Stewart,Operations,Operations Coordinator,1992-06-23,44000
1039,Sophia Rivera,HR,HR Assistant,1981-10-11,49000
1040,Logan Evans,Marketing,Marketing Coordinator,1986-03-05,48000
1041,Kylie Baker,IT,Software Eng,1989-07-22,72000
1042,Connor Lee,Finance,Financial Analyst,1978-09-18,55000
1043,Grace Mitchell,Operations,Operations Coordinator,1983-12-07,45000
1044,Noah Hall,HR,HR Assistant,1995-01-26,50000
1045,Chloe Campbell,Marketing,Marketing Coordinator,1980-04-03,49000
1046,Dylan Perez,IT,Systems Analyst,1987-06-19,66000
1047,Leah Edwards,Finance,Financial Analyst,1984-10-14,53000
1048,Justin Foster,Operations,Operations Coordinator,1991-02-11,46000
1049,Mia Collins,HR,HR Assistant,1977-05-28,51000
1050,Adrian Howard,Marketing,Marketing Coordinator,1982-08-17,50000
1051,Ella Thompson,IT,Network Admin,1989-11-30,70000
1052,Jack Ross,Finance,Financial Analyst,1983-04-24,56000
1053,Avery Ward,Operations,Operations Coordinator,1994-09-09,47000
1054,Sophie Hernandez,HR,HR Assistant,1988-12-12,52000
1055,Liam Morris,Marketing,Marketing Coordinator,1976-06-16,51000
1056,Zoe Murphy,IT,Software Eng,1981-01-09,74000
1057,Carter Sanchez,Finance,Financial Analyst,1985-03-04,57000
1058,Evelyn Reed,Operations,Operations Coordinator,1990-07-27,48000
1059,Blake Ramirez,HR,HR Assistant,1988-09-18,53000
1060,Lucy Wright,Marketing,Marketing Coordinator,1983-12-31,52000
1061,Nathan Peterson,IT,Systems Analyst,1991-05-22,68000
1062,Hailey Barnes,Finance,Financial Analyst,1986-02-15,54000
1063,Daniel Murphy,Operations,Operations Coordinator,1989-08-08,45000
1064,Mia Baker,HR,HR Assistant,1982-10-27,50000
1065,Ethan Flores,Marketing,Marketing Coordinator,1979-04-20,49000
1066,Emily Gonzalez,IT,Network Admin,1984-07-14,67000
1067,Nolan Johnson,Finance,Financial Analyst,1993-10-09,55000
1068,Scarlett Hall,Operations,Operations Coordinator,1978-12-04,46000
1069,Owen Carter,HR,HR Assistant,1987-02-19,51000
1070,Audrey Stewart,Marketing,Marketing Coordinator,1990-06-14,48000
1071,Lucas Ward,IT,Software Eng,1976-08-29,75000
1072,Aria Hernandez,Finance,Financial Analyst,1981-11-22,56000
1073,Julian Russell,Operations,Operations Coordinator,1984-05-17,47000
1074,Ava Patterson,HR,HR Assistant,1995-02-02,52000
1075,Connor Perry,Marketing,Marketing Coordinator,1980-05-27,51000
1076,Ella Foster,IT,Network Admin,1987-08-20,69000
1077,Brayden Rivera,Finance,Financial Analyst,1984-01-13,57000
1078,Hannah Simmons,Operations,Operations Coordinator,1991-04-07,48000
1079,Landon Mitchell,HR,HR Assistant,1977-07-31,53000
1080,Avery Stewart,Marketing,Marketing Coordinator,1982-10-24,50000
1081,Lucy Wright,IT,Software Eng,1989-01-17,74000
1082,Nathan Parker,Finance,Financial Analyst,1983-04-11,58000
1083,Mia Johnson,Operations,Operations Coordinator,1994-09-06,49000
1084,James Williams,HR,HR Assistant,1988-12-09,54000
1085,Charlotte Lee,Marketing,Marketing Coordinator,1976-02-03,52000
1086,Lincoln Perez,IT,Systems Analyst,1981-05-26,68000
1087,Audrey Barnes,Finance,Financial Analyst,1985-08-21,55000
1088,Julia Carter,Operations,Operations Coordinator,1990-11-15,46000
1089,Oliver Martinez,HR,HR Assistant,1988-02-14,55000
1090,Sophia Gonzalez,Marketing,Marketing Coordinator,1983-05-08,53000
1091,Noah Scott,IT,Systems Analyst,1991-08-02,69000
1092,Isabella Adams,Finance,Financial Analyst,1986-11-27,56000
1093,Liam Murphy,Operations,Operations Coordinator,1989-04-20,47000
1094,Amelia Turner,HR,HR Assistant,1982-07-15,52000
1095,Logan Hall,Marketing,Marketing Coordinator,1979-10-09,51000
1096,Emma Martinez,IT,Network Admin,1984-01-03,67000
1097,Mason Thompson,Finance,Financial Analyst,1993-03-28,57000
1098,Ava Stewart,Operations,Operations Coordinator,1978-05-22,48000
1099,Henry Rodriguez,HR,HR Assistant,1987-09-15,53000
1100,Ella Flores,Marketing,Marketing Coordinator,1990-12-10,49000
1101,Alexander Wilson,IT,Software Eng,1976-02-05,75000
1102,Sophia Foster,Finance,Financial Analyst,1981-05-01,58000
1103,Lucas Mitchell,Operations,Operations Coordinator,1984-07-26,49000
1104,Abigail Collins,HR,HR Assistant,1995-03-21,54000
1105,Ethan Perez,Marketing,Marketing Coordinator,1980-06-15,52000
1106,Harper Edwards,IT,Network Admin,1987-09-08,68000
1107,Madison Parker,Finance,Financial Analyst,1984-12-03,58000
1108,Landon Barnes,Operations,Operations Coordinator,1991-02-28,47000
1109,Avery Bennett,HR,HR Assistant,1977-05-23,54000
1110,Ella Stewart,Marketing,Marketing Coordinator,1982-08-17,50000
1111,Logan Wright,IT,Software Eng,1989-11-30,74000
1112,Avery Parker,Finance,Financial Analyst,1983-04-24,57000
1113,Ellie Johnson,Operations,Operations Coordinator,1994-09-09,49000
1114,Noah Long,HR,HR Assistant,1988-12-12,55000
1115,Sophia Lee,Marketing,Marketing Coordinator,1976-06-16,51000
1116,Liam Murphy,IT,Systems Analyst,1981-01-09,68000
1117,Olivia Sanchez,Finance,Financial Analyst,1985-03-04,57000
1118,Ethan Reed,Operations,Operations Coordinator,1990-07-27,48000
